SRA	SRX	MGI	old	new	judge
2	363	http://www.ncbi.nlm.nih.gov/sra?term=SRX717362	BY4741	YSt@ BY4741?0	
112	112	http://www.ncbi.nlm.nih.gov/sra?term=SRX377145	ZKY329: CEN.PK MATa SPT7-FLAG::natMX|YMC cycling cells	YSt@ ZKY329?0	
96	96	http://www.ncbi.nlm.nih.gov/sra?term=SRX513267	meiotic culture|meiotic pophase	YSt@ Unknown?0	
93	93	http://www.ncbi.nlm.nih.gov/sra?term=SRX381306	whole cell	YSt@ Unknown?0	
11	68	http://www.ncbi.nlm.nih.gov/sra?term=SRX655410	NoCell	NoD@ NA?0	
1	50	http://www.ncbi.nlm.nih.gov/sra?term=SRX977447	BY4741|not applicable	YSt@ BY4741?0	
1	48	http://www.ncbi.nlm.nih.gov/sra?term=SRX695964	yeast|WCE	YSt@ Unknown?0	
3	31	http://www.ncbi.nlm.nih.gov/sra?term=SRX869395	Yeast	YSt@ Unknown?0	
20	20	http://www.ncbi.nlm.nih.gov/sra?term=SRX043838	MATa /MAT his31/ his31 leu20/ leu20 ura30/ ura30 met150/MET15 LYS2/lys20 sir4::KanMX/ sir4::KanMX trp1::Hyg/ trp1::Hyg|His+ FOAr colonies	YSt@ Unknown?0	
1	19	http://www.ncbi.nlm.nih.gov/sra?term=ERX503040	BY4716	YSt@ BY4716?0	
18	18	http://www.ncbi.nlm.nih.gov/sra?term=SRX149470	S. cerevisiae liquid culture in logarhithmic growth	YSt@ Unknown?0	
1	18	http://www.ncbi.nlm.nih.gov/sra?term=SRX750557	S288c|NA	YSt@ S288C?0	
1	18	http://www.ncbi.nlm.nih.gov/sra?term=SRX065603	W303|yeast cells	YSt@ W303?0	
16	16	http://www.ncbi.nlm.nih.gov/sra?term=SRX997489	meiotic culture	YSt@ Unknown?0	
16	16	http://www.ncbi.nlm.nih.gov/sra?term=SRX377017	BY5765: CEN.PK MATalpha|YMC cycling cells	YSt@ BY5765?0	
16	16	http://www.ncbi.nlm.nih.gov/sra?term=SRX211443	S. cerevisiae untagged strain	YSt@ BY4741?0	
16	16	http://www.ncbi.nlm.nih.gov/sra?term=SRX211438	S. cerevisiae Ecm5-13Myc strain	YSt@ BY4741?0	
16	16	http://www.ncbi.nlm.nih.gov/sra?term=SRX211433	S. cerevisiae Snt2-13Myc strain	YSt@ BY4741?0	
1	16	http://www.ncbi.nlm.nih.gov/sra?term=SRX974672	cell culture	Unc@ Unclassified	
2	14	http://www.ncbi.nlm.nih.gov/sra?term=SRX472126	KHW127|Struhl lab	YSt@ KHW127?0	
